"","Line_Items"
"220","will be recovered against the reversal ot‘deferred tax liabilities or other future taxable pro<U+FB01>ts."
"221","Foreign currencies"
"222","Assets and liabilities in foreign currencies are translated into sterling at the rates ofexchange ruling at the"
"223","balance sheet date. Transactions in foreign currencies are translated into sterling at the rate of exchange ruling at"
"224","the date ot‘transaction. Exchange differences are taken into account in arriving at the operating result."
"225","Hire purchase and leasing commitments"
"226","Assets obtained under hire purchase contracts or <U+FB01>nance leases are capitalised in the balance sheet. Those held"
"227","under hire purchase contracts are depreciated over their estimated useful lives. Those held under <U+FB01>nance leases"
"228","are depreciated over their estimated useful lives or the lease term, whichever is the shorter."
"229","The interest element of these obligations is charged to pro<U+FB01>t or loss over the relevant period. The capital element"
"230","of the future payments is treated as a liability."
"231","Rentals paid under operating leases are charged to pro<U+FB01>t or loss on a straight line basis over the period of the"
"232","lease."
"233","Pension costs and other post-retirement bene<U+FB01>ts"
"234","The company operates a de<U+FB01>ned contribution pension scheme. Contributions payable to the pension scheme are"
"235","charged to pro<U+FB01>t or loss in the period to which they relate."
"236","3. TURNOVER"
"237","The turnover and pro<U+FB01>t before taxation are attributable to the principal activities of the company."
"238","An analysis of turnover by Class of business is given below:"
"239","31.1.18 31.1.17"
"240","33 £"
"241","Pleasure grounds 821,668 793,686"
"242","Cable transport systems 1 860,681 1 ,801 ,999"
"243","2,682,349 2,595,685"
"244","4. EMPLOYEES AN D DIRECTORS"
"245","31.1.18 31.1.17"
"246","53 £"
"247","Wages and salaries 873,229 761,988"
"248","Social security costs 67,475 56,700"
"249","Other pension costs 37,810 3 l, 109"
"250","978,514 849,797"
"251","Page 16 continued..."
"252",""
"253","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"254","NOTES TO THE FINANCIAL STATEMENTS - continued"
"255","FOR THE YEAR ENDED 31 January 2018"
"256","4. EMPLOYEES AND DIRECTORS - continued"
"257","The average number of employees during the year was as follows:"
"258","31.1.18 31.1.17"
"259","Seasonal staff 44 41"
"260","Permanent staff 17 14"
"261","61 55"
"262","31.1.18 31.1.17"
"263","11 2E"
"264","Directors' remuneration 121 ,547 73,825"
"265","Directors' pension contributions to money purchase schemes 12.975 9,467"
"266","The number of directors to whom retirement bene<U+FB01>ts were accruing was as follows:"
"267","Money purchase schemes 2 I"
"268","Sums 0f£10,000 (2017: £10,000) were paid for director services during the year."
"269","5. OPERATING PROFIT"
"270","The operating pro<U+FB01>t is stated after charging/(crediting):"
"271","31.1.18 31.1.17"
"272","£ .£"
"273","Depreciation- owned assets 136,827 127,006"
"274","Depreciation— hire purchase assets - 2,109"
"275","Auditors' remuneration 9,500 8,950"
"276","Auditors' remuneration for non audit work 8,925 8,250"
"277","Foreign exchange differences (2,107) (17,959)"
"278","Operating leases- land and buildings 62,400 62,400"
"279","Operating leases- vehicles 10,588 7.301"
"280","6. INTEREST PAYABLE AN D SIMILAR EXPENSES"
"281","31.1.18 31.1.17"
"282","£ £"
"283","Bank loan interest 23,21 1 16,921"
"284","Hire purchase charges - 856"
"285","23,211 17,777"
"286","Page 17 continued..."
"287",""
"288","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"289","CONTENTS OF THE FINANCIAL STATEMENTS"
"290","FOR THE YEAR ENDED 3] Januarx 2018"
"291","Page"
"292","Company Information 1"
"293","Strategic Report 2"
"294","Report 01"" the Directors 4"
"295","Report of the Independent Auditors 6"
"296","Income Statement 8"
"297","Other Comprehensive Income 9"
"298","Balance Sheet 10"
"299","Statement ofChanges in Equity l2"
"300","Cash Flow Statement 13"
"301","Notes to the Cash F 10w Statement 14"
"302","Notes to the F inancial Statements IS"
"303",""
"304","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"305","NOTES TO THE FINANCIAL STATEMENTS - continued"
"306","FOR THE YEAR ENDED 31 January 2018"
"307","7. TAXATION"
"308","Analysis of the tax charge"
"309","The tax charge on the pro<U+FB01>t for the year was as follows:"
"310","31.1.18 31.1.17"
"311","55 £"
"312","Current tax:"
"313","UK corporation tax 70,191 77,460"
"314","Deferred tax £2 1 ,060) 35,429"
"315","Tax on pro<U+FB01>t 49,131 112,889"
"316","UK corporation tax has been charged at 19% ."
"317","Reconciliation of total tax charge included in profit and loss"
"318","The tax assessed for the year is lower than the standard rate of corporation tax in the UK. The difference is"
"319","explained below:"
"320","31.1.18 31.1.17"
"321","£ £"
"322","Pro<U+FB01>t before tax 347,306 465,212"
"323","Pro<U+FB01>t multiplied by the standard rate ot‘eorporation tax in the UK of 19%"
"324","(2017 - 20%) 65,988 93,042"
"325","Effects of:"
"326","Expenses not deductible for tax purposes 1,099 4,733"
"327","Capital allowances in excess of depreciation - (20,315)"
"328","Depreciation in excess of capital allowances 2,512 -"
"329","Deferred tax effects (21,060) 35,429"
"330","Reduction in tax rate effects 592 -"
"331","Total tax charge 49,131 1 12,889"
"332","Tax effects relating to effects of other comprehensive income"
"333","31.1.18"
"334","Gross Tax Net"
"335","£ £ £"
"336","Deferred tax movement on revalued assets 1 14,732) - £14,732)"
"337","31.1.17"
"338","Gross Tax Net"
"339","£ £ £"
"340","Deferred tax movement on revalued assets 23.148 - 23,148"
"341","Corporation tax has been charged at an effective rate of 19.16% due to the effects of the reduction in the"
"342","corporation tax rate 01°20% to 19% effective from 1 April 2017."
"343","If the company's revalued assets were to be sold at their carrying values a deferred tax charge of £85,012"
"344","(2017- £70,280) would be incurred. 1f the company's non-revalued assets were to be sold at their carrying values"
"345","a deferred tax charge of £219,270 (2017: £240,330) would be incurred."
"346","Page 18 continued..."
"347",""
"348","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"349","NOTES TO THE FINANCIAL STATEMENTS - continued"
"350","FOR THE YEAR ENDED 31 January 2018"
"351","8. DIVIDENDS"
"352","31.1.18 31.1.17"
"353","53 £"
"354","Ordinary shares of £1 each"
"355","Interim 1 60,000 160,000"
"356","9. TANGIBLE F lXED ASSETS"
"357","Freehold Long"
"358","prOperty leasehold Development"
"359","£ £ £"
"360","COST OR VALUATION"
"361","At 1 February 2017 796,795 2,979,861 28,667"
"362","Additions 16,183 - -"
"363","At 31 January 2018 812,978 2,979,861 28,667"
"364","DEPRECIATION"
"365","At 1 February 2017 - 124,721 -"
"366","Charge for year 9,832 25,051 5,733"
"367","Eliminated on disposal - - -"
"368","At 31 January 2018 9,832 149,772 5,733"
"369","N ET BOOK VALUE"
"370","At 31 January 2018 803,146 2,830,089 22,934"
"371","At 31 January 2017 796,795 2,855,140 28,667"
"372","Cable car"
"373","Plant and and Motor"
"374","machinery attractions vehicles Totals"
"375","£ £ £ £"
"376","COST 0R VALUATION"
"377","At 1 February 2017 493,992 1,939,338 80,658 6,319,31 1"
"378","Additions 25,164 3,144 - 44,491"
"379","Disposals g 9,990 3 - - g 9,990)"
"380","At 31 January 2018 509,166 1,942,482 80,658 6,353,812"
"381","DEPRECIATION"
"382","At 1 February 2017 229,755 883,725 59,052 1,297,253"
"383","Charge for year 39,284 51,526 5,401 136,827"
"384","Eliminated on disposal 15,131 J — - 15,131)"
"385","At 31 January 2018 263,908 935,251 64,453 1,428,949"
"386","NET BOOK VALUE"
"387","At 31 January 2018 245,258 1,007,231 16,205 4,924,863"
"388","At 31 January 2017 264,237 1,055,613 21,606 5,022,058"
"389","Included in cost or valuation of land and buildings is freehold land of}; 321,380 (2017 - £ 321,380 ) which is not"
"390","depreciated."
"391","A11 ot‘the company's <U+FB01>xed assets are held as security against bank loans."
"392","Page 19 continued..."
"393",""
"394","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"395","NOTES TO THE FINANCIAL STATEMENTS - continued"
"396","FOR THE YEAR ENDED 31 January 2018"
"397","9. TANGIBLE FIXED ASSETS - continued"
"398","Cost or valuation at 31 January 2018 is represented by:"
"399","Freehold Long"
"400","property leasehold Development"
"401","£ £ £"
"402","Valuation in 2005 153,657 502,902 -"
"403","Valuation in 2008 321,652 1,066,417 -"
"404","Valuation in 20l2 (2,772) 41,279 _"
"405","Cost 340,441 1,369,263 28,667"
"406","812,978 2,979,861 28,667"
"407","Cable car"
"408","Plant and and Motor"
"409","machinery attractions vehicles Totals"
"410","£ £ £ £"
"411","Valuation in 2005 - - - 656,559"
"412","Valuation in 2008 - - - 1,388,069"
"413","Valuation in 2012 - - - 38,507"
"414","Cost 509,166 1,942,482 80,658 4,270,677"
"415","509,166 1,942,482 80,658 6,353,812"
"416","Iffreehold and leasehold assets had not been revalued they would have been included at the following historical"
"417","cost"
"418","31.1.18 31.1.17"
"419","13 £"
"420","Cost 1,709,704 1,693,521"
"421","Aggregate depreciation 136,582 120,571"
"422","Value of land in freehold land and buildings 97,280 97,280"
"423","The movement in the revaluation reserve for the year ended 31 January 2018 in respect of"
"424","revalued assets is as follows:"
"425","Freehold"
"426","land and Leasehold"
"427","buildings property Total"
"428","Balance b/fwd as at 1 February 2017 454,719 1,693,592 2,148,311"
"429","Deferred tax movement 1,871 1 16,603) g 14,732)"
"430","Balance c/fwd as at 31 January 2018 456,590 1,676,989 2,133,579"
"431","Page 20 continued..."
"432",""
"433","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"434","NOTES TO THE FINANCIAL STATEMENTS - continued"
"435","FOR THE YEAR ENDED 31 January 2018"
"436","10. STOCKS"
"437","31.1.18 31.1.17"
"438","53 .13"
"439","Stocks 1 1,213 14.09]"
"440","1]. DEBTORS"
"441","31.1.18 31.1.17"
"442","£ £"
"443","Amounts falling due within one year:"
"444","Trade debtors 64 2,018"
"445","Other debtors 36,239 88,313"
"446","Prepayments 75,43 1 78,066"
"447","11 1.734 168,397"
"448","Amounts falling due after more than one year:"
"449","Other debtors 1 1,661 14.05 6"
"450","Aggregate amounts 123,3 95 182,453"
"451","12. CREDITORS: AMOUNTS FALLIN G DUE WITHIN ONE YEAR"
"452","31.1.18 31.1.17"
"453","53 :3"
"454","Bank loans and overdrafts (see note 14) 98,500 80,000"
"455","Trade creditors 32,981 204,523"
"456","C orporation tax 70,191 77,460"
"457","Social security and other taxes 13,893 12,203"
"458","Other creditors 3,5 23 3,190"
"459","Directors’ current accounts 128,968 47,909"
"460","Accrued expenses 102,442 179,894"
"461","450,498 605,179"
"462","1,, CREDITORS: AMOUNTS F ALLIN G DUE AFTER MORE THAN ON E"
"463","‘ ' YEAR"
"464","31.1.18 31.1.17"
"465","13 13"
"466","Bank loans (see note 14) 786,500 480,000"
"467","14. LOAN S"
"468","An analysis of the maturity of loans is given below:"
"469","31.1.18 31.1.17"
"470","£ £"
"471","Amounts falling due within one year or on demand:"
"472","Bank loans 98,500 80,000"
"473","Amounts falling due between two and <U+FB01>ve years:"
"474","Bank loans - 2-5 years 394,000 320,000"
"475","Page 21 continued..."
"476",""
"477","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"478","NOTES TO THE FINANCIAL STATEMENTS - continued"
"479","FOR THE YEAR ENDED 31 January 2018"
"480","14. LOANS - continued"
"481","31.1.18 31.1.17"
"482","53 £"
"483","Amounts falling due in more than <U+FB01>ve years:"
"484","Repayable by instalments"
"485","Bank loans more 5 yrs by instalments 392,500 160,000"
"486","15. LEASIN G AGREEMENTS"
"487","Minimum lease payments under non—cancellable operating leases fall due as follows:"
"488","31.1.18 31.1.17"
"489",".13 £"
"490","Within one year 75,5 80 65,200"
"491","Between One and <U+FB01>ve years 234,215 249,600"
"492","In more than <U+FB01>ve years - 31,200"
"493","309,795 346,000"
"494","16. SECURED DEBTS"
"495","The following secured debts are included within creditors:"
"496","31.1.18 31.1.17"
"497","£ :11"
"498","Bank loans 885,000 560,000"
"499","The bank loan was drawn down in February 2017 and is rcpayablc over a period of 7 years at an interest rate of"
"500","2.35% per annum over base rate."
"501","17. PROVISIONS FOR LIABILITIES"
"502","31.1.18 31.1.17"
"503","Defen'ed tax 304,282 310,610"
"504","Deferred"
"505","tax"
"506","1'"
"507","Balance at 1 February 2017 310,610"
"508","Accelerated capital allowances (21,060)"
"509","Movement 0n revalued assets 14,732"
"510","Balance at 31 January 2018 304,282"
"511","18. CALLED UP SHARE CAPITAL"
"512","Allotted, issued and fully paid:"
"513","Number: Class: Nominal 31.1.18 31.1.17"
"514","value: £ £"
"515","173,000 Ordinary £1 173,000 173,000"
"516","Page 22 continued..."
"517",""
"518","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"519","NOTES TO THE FINANCIAL STATEMENTS - continued"
"520","FOR THE YEAR ENDED 31 January 2018"
"521","19. RESERVES"
"522","Capital"
"523","Retained Revaluation redemption"
"524","earnings rcscrvc reserve Totals"
"525","13 £ £ 38"
"526","At 1 February 2017 1,922,632 2,148,311 127,000 4,197,943"
"527","Pro<U+FB01>t for the year 298,175 298,175"
"528","Dividends (160,000) (160,000)"
"529","Deferred tax movement - 1 14,732) - 1 14,732)"
"530","At 31 January 2018 2,060,807 2,133,579 127,000 4,321,386"
"531","20. PENSION COMMITMENTS"
"532","The company contributed £37,810 (2017: £31,109) to money purchase pension schemes during the year."
"533","At the year end £3,523 (2017: £3,190) was owed to the pension provider in respect ot‘pension contributions."
"534","21. CONTINGENT LIABILITIES"
"535","F ollowing a VAT inspection, HMRC have assessed an underdeclared output VAT liability of £1,093,888 and"
"536","£55,620 in interest in respect Of VAT applicable to the licensing, operation and maintenance income of the cable"
"537","transport system covering the period from 15 July 2014 to 31 January 2018."
"538","The Directors and the company's independent VAT adviser do not accept this assessment, which has been"
"539","challenged on the full amount. The Directors have provided additional information which they believe supports"
"540","the treatment the company has adopted, which is being reviewed by HMRC pending a <U+FB01>nal decision."
"541","22. RELATED PARTY DISCLOSURES"
"542","Entities with control, joint control or signi<U+FB01>cant in<U+FB02>uence over the entity"
"543","31.1.18 31.1.17"
"544",":13 £"
"545","Rent payable 62,400 62.400"
"546","Key management personnel of the entity or its parent (in the aggregate)"
"547","31.1.18 31.1.17"
"548","£ £"
"549","Amount due to related party 128,968 47,909"
"550","Entities that provide key management personnel services to the entity"
"551","31.1.18 31.1.17"
"552","£ £"
"553","Services provided 42,283 87,363"
"554","During the year, a total of key management personnel compensation 0f£ 176,805 (2017 — £ 170,655 ) was paid."
"555","23. POST BALANCE SHEET EVENTS"
"556","On 10 July 2018 the company's licencing and operation and maintenance contracts With Cable Transport Limited"
"557","were terminated. The provision of the cable transport system was brought back in house to be provided by the"
"558","company. The income attributable to the operation of the cable transport system will be reduced as a result of"
"559","this change by around £180,000 per annum based on current year turnover <U+FB01>gures."
"560","Page 23 continued..."
"561",""
"562","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"563","NOTES TO THE FINANCIAL STATEMENTS - continued"
"564","FOR THE YEAR ENDED 31 January 2018"
"565","24. CONTROLLING PARTY"
"566","The controlling party is A J Pugh MBE, DL."
"567","Page 24"
"568",""
"569","This document was delivered using electronic communications and authenticated in"
"570","accordance With the registrar's rules relating to electronic form, authentication and"
"571","manner of delivery under section 1072 of the Companies Act 2006."
"572",""
"573","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD"
"574","COMPANY INFORMATION"
"575","FOR THE YEAR ENDED 31 January 2018"
"576","DIRECTORS: A J Pugh MBE, DL"
"577","Mrs V M Pugh"
"578","R J Pugh"
"579","F C Rainsford FCA"
"580","Ms V L Rainsford FCA"
"581","SECRETARY: Ms V L Rainsford FCA"
"582","REGISTERED OFFICE: Heights Of Abraham"
"583","Matlock Bath"
"584","Derbyshire"
"585","DE4 3PD"
"586","REGISTERED NUMBER: 00683982 (England and Wales)"
"587","AUDITORS: Mills & Black"
"588","Chartered Accountants"
"589","Statutory Auditor"
"590","Derwent House"
"591","141-145 Dale Road"
"592","Matlock"
"593","Derbyshire"
"594","DE4 3LU"
"595","BANKERS: NatWest"
"596","Bristol City Of<U+FB01>ce"
"597","PO Box 238"
"598","32 Corn Street"
"599","Bristol"
"600","BS99 7UG"
"601","Page I"
"602",""
"603","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"604","STRATEGIC REPORT"
"605","FOR THE YEAR ENDED 31 January 2018"
"606","The directors present their strategic report for the year ended 31 January 2018."
"607","The company's principal activities are the operation of Derbyshire’s oldest tourist attraction and the licencing, operation"
"608","and maintenance of cable suspended tranSport systems."
"609","REVIEW OF BUSINESS"
"610","The cable car transports visitors on a spectacularjourney high above the Derwent River to the 60 acres of landscaped"
"611","grounds at the summit. There, the company operates two famous show caverns, exhibitions, two children's playgrounds,"
"612","two retail facilities and cafe’ and restaurant dining facilities. Visitors also enjoy exploring the woodland walks and the"
"613","stunning Views ot‘beautiful Derbyshire countryside."
"614","In the past the company has also bene<U+FB01>tted from offering consultancy services in relation to new cable car related"
"615","installations. This revenue stream has only made a small contribution this <U+FB01>nancial year."
"616","In 20l 7 the company was awarded the Visit England Gold accolade, the only attraction in the East M idlands to do so"
"617","that year, and the third time in four years the company has won the award. The award is part of the Visit England Quality"
"618","Assured Visitor Attraction scheme, whereby the company is assessed on staff and facilities. The Gold accolade is only"
"619","awarded to attractions which score highly in all areas."
"620","Published infonnation in relation to competitor performance is limited, and any information is based on a relatively"
"621","small number of visitor attractions. The 2017 Visit England survey noted that Visitor numbers at paid-for attractions"
"622","ranged between a 2% decrease to an 8% increase, depending on attraction type and location."
